,Gender,EthnicGroup,ParentEduc,LunchType,TestPrep,ParentMaritalStatus,PracticeSport,IsFirstChild,NrSiblings,TransportMeans,WklyStudyHours,MathScore,ReadingScore,WritingScore
57,male,group D,associate's degree,standard,none,single,sometimes,no,2,private,5 - 10,52,55,49
58,male,group D,,standard,completed,married,regularly,no,1,private,> 10,61,60,60
59,female,group C,some high school,free/reduced,none,single,regularly,yes,3,school_bus,> 10,0,17,10
61,male,group A,some high school,free/reduced,none,married,sometimes,yes,,school_bus,5 - 10,39,39,34
62,male,group A,associate's degree,free/reduced,none,married,sometimes,yes,5,private,5 - 10,62,61,55
64,female,group D,some high school,standard,none,married,sometimes,yes,0,school_bus,5 - 10,59,58,59
65,male,group B,some high school,standard,none,married,never,yes,1,private,< 5,63,62,58
66,male,group D,some high school,free/reduced,none,married,sometimes,yes,4,school_bus,5 - 10,45,37,37
67,female,group C,some college,standard,none,married,regularly,no,3,school_bus,5 - 10,61,73,75
68,male,group B,associate's degree,free/reduced,none,divorced,regularly,no,3,school_bus,,62,58,57
69,female,group C,associate's degree,standard,none,single,sometimes,yes,3,school_bus,5 - 10,39,64,57
71,male,group D,some college,standard,completed,divorced,sometimes,yes,3,private,> 10,64,55,64
72,female,group A,associate's degree,free/reduced,none,single,regularly,yes,1,private,5 - 10,42,51,49
73,male,group C,some high school,free/reduced,none,divorced,never,yes,3,school_bus,5 - 10,59,56,54
74,male,group C,some high school,standard,,married,sometimes,yes,2,private,< 5,47,48,40
75,male,group B,associate's degree,free/reduced,none,divorced,sometimes,no,,school_bus,5 - 10,44,41,38
76,male,group E,some high school,standard,none,,sometimes,no,5,school_bus,5 - 10,28,25,21
77,male,group A,,standard,completed,,regularly,yes,,,5 - 10,82,79,83
78,female,group D,some high school,standard,completed,divorced,sometimes,yes,2,school_bus,> 10,62,75,73
79,female,group E,master's degree,standard,none,divorced,never,yes,1,school_bus,5 - 10,60,68,68
80,female,group B,associate's degree,standard,none,married,regularly,yes,0,private,> 10,49,50,52
81,male,group B,high school,free/reduced,none,married,sometimes,yes,0,private,,49,45,45
82,male,group A,some college,free/reduced,completed,married,sometimes,no,,school_bus,5 - 10,50,47,54
83,male,group E,associate's degree,standard,none,married,regularly,yes,0,private,5 - 10,74,64,64
84,male,group D,high school,free/reduced,none,married,never,,3,private,5 - 10,40,38,33
85,female,group C,some college,standard,none,divorced,sometimes,yes,0,private,5 - 10,73,80,82
